addressIn,addressOut
-2,11554
-2,11512
-2,11466
-2,12714
-2,11236
-2,10048
-2,12016
-2,11383
-2,13033
-2,11951
-2,10083
-2,12083
-2,11756
-2,12975
-2,10281
11014,11652
-2,12678
-2,11504
-2,12493
-2,11017
-2,10691
-2,11933
-2,13176
-2,11957
-2,9945
-2,11595
-2,12121
-2,10664
-2,12544
-2,11932
-2,10847
-2,11576
-2,10449
9328,744
10775,744
-2,12578
-2,11092
-2,9857
-2,9818
-2,12804
-2,12344
-2,12028
-2,12934
-2,10045
-2,12513
-2,13102
-2,10134
-2,12394
-2,13111
-2,11897
-2,10012
-2,10011
-2,10802
-2,11347
-2,11710
-2,11713
-2,12746
-2,10004
-2,11024
-2,12483
-2,11401
-2,11987
-2,11983
-2,12542
-2,12571
-2,13138
-2,12972
-2,10913
-2,11181
-2,11521
-2,11010
-2,12167
-2,10176
-2,11302
-2,12392
-2,12060
-2,12709
-2,11190
-2,9908
-2,13203
-2,10375
-2,10954
-2,11852
-2,9931
-2,13077
-2,11255
-2,9849
-2,9894
-2,10055
-2,9948
-2,12251
-2,9883
-2,10763
-2,12924
-2,10130
12077,13114
-2,10951
-2,12957
-2,9768
-2,12971
-2,11207
-2,10466
-2,11548
-2,10238
-2,11206
-2,11999
-2,11648
-2,10534
-2,11262
-2,13082
-2,12904
-2,11202
-2,11846
10029,11652
-2,10377
-2,11265
-2,11377
-2,11000
-2,11884
-2,13127
-2,12020
9989,10768
-2,10486
-2,10365
7802,11652
-2,12500
-2,12509
-2,12958
-2,12554
-2,11138
-2,12965
-2,11840
-2,10690
-2,12655
-2,10029
-2,9911
-2,10788
9073,11652
-2,11579
12188,744
-2,11473
-2,11778
-2,11806
-2,10700
-2,9915
-2,10300
-2,12517
-2,11571
-2,12561
-2,12461
-2,11570
-2,9764
-2,11334
-2,11764
-2,11866
-2,11184
-2,10778
-2,10464
-2,11305
-2,12446
-2,11634
-2,11297
-2,11476
-2,10286
-2,12032
-2,12315
-2,11082
-2,11662
-2,12872
-2,11638
-2,13135
-2,10789
-2,12030
-2,10044
-2,11308
-2,10935
-2,9975
-2,12053
-2,10929
-2,11195
-2,12283
-2,12073
-2,11907
-2,10786
-2,10182
-2,12583
-2,10230
-2,10320
-2,12674
-2,10657
-2,10617
-2,11277
-2,12824
-2,11755
-2,11737
-2,12295
-2,12442
-2,12545
-2,10268
-2,12109
-2,12997
-2,9922
-2,12274
-2,10174
-2,11829
-2,11592
-2,12277
11989,12472
-2,10160
-2,12927
-2,10599
-2,12166
10441,10625
-2,10088
-2,10120
-2,11665
-2,12017
-2,12066
-2,10124
-2,10496
-2,10570
-2,11285
12556,744
-2,12129
-2,13205
-2,10457
-2,11754
-2,11555
-2,12532
-2,12769
-2,12862
-2,11728
-2,11109
-2,9843
11734,744
11943,744
-2,12093
-2,12291
-2,10731
-2,9841
-2,12716
-2,12743
-2,10767
-2,11101
-2,12242
-2,11818
-2,9926
-2,10127
-2,12608
-2,11140
-2,11588
-2,10146
-2,12494
-2,10741
-2,10710
-2,10517
-2,12142
12091,13114
-2,13121
-2,11566
-2,12645
12554,744
-2,11120
-2,11944
-2,11210
-2,11786
-2,10572
10279,10625
-2,12314
-2,9847
-2,11683
-2,10307
-2,13157
-2,9929
-2,10877
-2,10489
-2,11956
-2,11246
-2,10042
-2,12939
-2,11976
-2,12276
-2,10671
-2,10858
-2,10588
-2,11700
-2,12868
-2,11276
-2,11562
-2,12730
-2,11139
-2,12956
-2,12144
-2,10792
-2,9792
-2,10006
-2,10485
-2,10857
-2,10179
-2,12712
6580,11652
-2,10969
-2,11507
-2,10801
-2,10395
-2,10999
-2,11218
-2,10305
-2,11408
-2,9981
-2,12237
-2,11313
-2,10337
-2,11186
-2,12244
-2,11278
-2,11772
-2,13198
-2,9937
-2,11947
9371,11652
-2,9909
-2,10167
-2,13139
12472,12472
-2,11875
-2,13214
-2,10475
-2,10630
-2,13039
-2,12310
-2,11172
-2,11300
-2,10647
-2,9995
-2,10806
-2,11918
-2,12637
-2,10327
-2,11530
-2,9763
-2,12091
-2,11086
10578,744
-2,11322
-2,12189
-2,10848
-2,11329
-2,10109
-2,11835
-2,12300
-2,10641
-2,12137
-2,11511
-2,9791
-2,11533
-2,10659
-2,12019
-2,13179
-2,11030
9789,744
-2,10658
-2,12453
-2,11135
-2,11049
-2,10925
-2,10336
-2,10001
-2,12533
-2,12522
-2,10968
-2,11156
-2,10098
-2,9837
-2,11946
-2,11997
-2,11919
-2,11869
-2,11878
-2,10253
-2,13219
-2,12490
-2,10899
-2,10512
-2,10918
-2,13096
-2,12131
-2,11698
-2,10546
-2,10405
-2,9958
-2,12770
-2,11407
-2,11418
-2,12859
-2,10701
-2,12090
-2,12374
-2,11868
-2,12262
-2,11622
-2,11199
-2,11563
6537,11652
-2,11306
-2,11561
12723,13114
-2,10866
-2,10050
-2,9803
-2,13118
-2,10229
-2,12765
-2,9828
-2,11524
-2,11177
-2,12617
-2,11909
-2,11287
-2,11344
-2,10054
-2,11824
-2,9787
-2,9809
-2,11036
6477,11652
-2,10308
-2,12819
-2,10924
-2,12917
-2,12642
9513,5270
-2,10052
-2,12123
-2,12207
-2,12926
-2,11333
-2,10949
-2,12685
-2,12130
12246,744
-2,10780
-2,11417
-2,12243
-2,12973
-2,11965
-2,9881
-2,9806
-2,11604
-2,10310
-2,11018
8243,11652
10611,5270
-2,9831
-2,10615
-2,12577
-2,11229
-2,12680
-2,11459
-2,11217
-2,11903
-2,10842
-2,9804
-2,10879
-2,10737
-2,11681
-2,11762
-2,13199
-2,10568
-2,12443
-2,12287
-2,11668
-2,10636
-2,10931
-2,11675
-2,11045
-2,10944
-2,10735
-2,12480
10344,744
-2,11006
-2,11701
-2,11357
-2,12326
10768,5270
-2,13072
-2,12486
-2,10587
-2,11037
-2,12119
-2,11257
10107,11652
11684,5270
-2,11831
-2,10237
-2,10370
-2,11247
-2,10771
-2,10812
-2,11294
-2,10830
-2,11282
-2,10906
-2,13213
-2,12003
-2,10853
-2,11703
-2,10907
-2,11717
-2,11390
-2,12373
-2,12626
-2,10368
-2,12146
10909,744
9578,744
-2,13207
-2,12840
-2,12681
-2,12856
-2,12308
-2,11738
-2,11599
-2,13101
-2,10960
10020,11652
-2,12340
-2,12652
-2,12977
12622,13114
-2,11981
-2,10730
11776,744
-2,12256
-2,12216
-2,10100
-2,9793
-2,11362
-2,9988
-2,12908
-2,13062
-2,11805
-2,12728
-2,11147
-2,10902
-2,12592
-2,10992
10035,11652
11234,5270
-2,10975
-2,11132
-2,11565
-2,13095
-2,11059
-2,11369
-2,12336
-2,12414
-2,11479
-2,11667
-2,12024
-2,10567
-2,11525
-2,9967
-2,11721
-2,10618
-2,11016
-2,12784
-2,10355
-2,10566
-2,13161
-2,10685
-2,11478
-2,11948
-2,11248
-2,11573
-2,11982
-2,13054
10790,744
-2,10363
-2,10417
-2,12931
-2,13053
-2,10583
-2,12261
-2,11182
-2,10212
-2,12348
-2,12086
-2,13153
-2,12399
-2,10544
-2,11433
-2,11170
-2,10023
-2,13069
-2,10995
-2,11143
-2,10817
-2,11912
-2,10389
-2,11397
-2,10643
-2,12788
-2,10547
-2,13078
-2,10892
-2,13160
-2,10408
-2,9861
-2,10946
-2,10177
-2,11185
-2,11095
-2,10972
-2,11087
12097,5270
-2,12596
-2,12408
-2,12229
-2,12625
-2,12433
-2,11865
-2,10349
-2,10359
-2,12852
-2,9939
-2,12737
-2,9770
-2,11623
-2,11055
-2,11601
-2,9919
-2,13027
-2,12395
-2,12913
-2,11978
-2,11880
-2,12334
-2,12349
-2,10805
-2,9895
-2,10097
-2,12013
-2,12900
-2,10883
-2,13028
-2,12473
-2,12107
-2,10480
-2,12203
-2,11029
-2,11784
-2,10429
-2,11270
-2,10390
-2,12638
-2,12128
-2,12208
-2,10420
-2,9826
-2,10091
-2,10331
-2,11646
-2,11477
-2,9959
-2,11741
-2,10867
-2,12485
-2,12365
-2,12043
-2,10552
-2,10880
-2,12445
-2,12154
-2,12174
-2,12087
-2,9993
-2,12436
-2,11295
-2,11800
-2,9773
-2,12468
-2,12853
-2,11446
-2,11008
-2,12985
-2,11780
-2,11188
-2,9965
-2,11757
-2,13217
-2,11268
-2,9877
-2,11399
-2,11531
-2,9790
-2,11227
-2,12992
-2,11612
-2,12160
12313,12472
-2,9987
-2,10074
-2,10803
-2,10520
-2,9974
-2,11338
-2,9866
-2,13002
-2,12585
-2,10400
-2,12339
-2,10754
-2,11179
-2,10302
-2,11979
-2,10784
-2,12272
-2,11860
-2,9990
-2,13194
-2,10252
-2,10093
-2,13190
-2,12699
-2,12199
-2,12503
-2,11312
-2,10161
-2,12071
-2,10851
-2,12694
-2,9955
-2,11517
-2,11254
-2,10107
-2,12620
-2,10159
-2,10919
-2,11426
-2,10549
-2,12454
-2,10334
10722,10722
-2,10582
-2,12551
-2,11769
-2,10258
-2,10941
-2,11096
-2,11898
-2,12455
9922,744
-2,10548
-2,11696
-2,11743
-2,10718
-2,9812
-2,11088
-2,12935
-2,10187
-2,11801
-2,10333
8701,11652
-2,11695
-2,11162
-2,10289
-2,13216
-2,13162
-2,11157
-2,12776
-2,13043
-2,10900
-2,11514
-2,12466
-2,11854
-2,11628
-2,13212
-2,11963
-2,12711
-2,10172
-2,12656
-2,12429
-2,13016
-2,10973
-2,13040
-2,10398
-2,12389
-2,12012
-2,11863
-2,12457
-2,11422
-2,10477
-2,10002
-2,11379
-2,11535
-2,12221
-2,11153
-2,9771
-2,12319
-2,12820
-2,12875
-2,12930
-2,13171
-2,11908
-2,11428
-2,9991
-2,12410
-2,12346
-2,11196
-2,11127
-2,10170
-2,10726
-2,10264
9713,744
9363,744
-2,11038
-2,10358
-2,9775
-2,12810
-2,13169
-2,13005
-2,10293
-2,10151
-2,12449
-2,13200
-2,12905
-2,11817
-2,12906
-2,11858
-2,10723
-2,9845
-2,9949
-2,9839
-2,12219
-2,12065
-2,9910
-2,10896
-2,12079
-2,10770
-2,12598
-2,13094
-2,10811
-2,12727
-2,10129
10509,11652
-2,11355
-2,11799
-2,10509
-2,11546
-2,13187
-2,10354
-2,12660
-2,9893
-2,12994
-2,11442
-2,10610
-2,13093
-2,11857
-2,11174
-2,12413
-2,12266
-2,12575
-2,10821
-2,12497
-2,10085
-2,10350
-2,9840
-2,11074
-2,13204
-2,11160
-2,10982
-2,12761
-2,13048
-2,11176
-2,12361
9496,5270
-2,10957
-2,12002
-2,10620
-2,9932
-2,11328
-2,11211
-2,12535
-2,11288
-2,12565
9383,744
-2,12990
-2,11732
-2,12112
-2,11924
-2,11388
-2,9898
-2,10296
-2,11962
-2,13070
-2,10920
-2,11395
-2,9842
12313,13114
-2,12273
-2,12739
-2,11890
-2,10716
-2,12424
-2,10175
-2,13170
-2,11598
-2,11674
-2,10804
-2,10669
-2,12186
-2,12489
11456,5270
-2,11725
-2,9980
-2,10213
-2,12448
-2,12084
-2,12742
-2,11118
-2,13125
-2,11283
-2,12368
-2,11559
-2,11985
-2,12391
-2,11463
-2,10983
-2,11497
-2,10613
-2,12909
-2,11203
-2,12540
-2,11859
-2,9794
-2,11574
-2,11793
-2,11923
-2,10894
-2,10872
-2,9852
-2,9900
11951,744
-2,12464
-2,9786
-2,10708
-2,12567
-2,12902
10954,744
-2,12878
9747,5270
-2,11129
-2,11619
-2,10808
-2,10328
-2,9904
-2,11320
-2,12835
-2,10244
-2,12574
-2,10108
-2,10516
-2,11671
-2,10003
-2,11048
-2,12205
-2,10751
-2,10614
-2,10903
-2,10318
-2,10515
-2,9983
10568,5270
-2,12023
-2,11007
-2,11002
-2,12311
-2,10078
-2,10523
-2,11318
-2,10686
-2,11063
11963,5270
-2,11301
-2,10781
-2,10807
-2,13083
-2,11707
-2,11326
-2,9819
9418,11652
-2,10053
-2,12851
-2,13152
-2,10269
-2,10930
-2,11060
-2,12063
-2,11838
10297,744
-2,11187
-2,11961
-2,11493
-2,11102
-2,11337
-2,10454
-2,10223
-2,11889
-2,11893
-2,12499
-2,11263
-2,10072
-2,11534
-2,11293
-2,11520
-2,11046
-2,12766
-2,11545
-2,12757
-2,11605
-2,10277
-2,12294
-2,12363
-2,12450
-2,11100
-2,9996
-2,12526
-2,11077
-2,10910
-2,11922
-2,10188
-2,11064
-2,10952
-2,11222
-2,13185
-2,12703
9770,744
-2,12605
-2,10105
-2,10407
-2,10385
-2,11243
-2,12947
-2,10753
-2,10916
-2,10553
-2,12573
-2,11097
-2,10344
11989,13045
-2,10418
-2,12842
-2,11058
-2,10888
-2,12459
-2,11054
-2,11136
-2,12588
-2,10125
10094,744
9333,744
-2,10382
-2,11977
-2,9940
-2,12813
-2,11641
-2,11791
-2,9765
-2,12259
-2,10426
-2,10908
-2,13197
-2,10654
-2,13201
-2,12799
-2,11986
-2,12740
-2,12563
-2,10522
-2,12482
-2,12897
-2,9944
-2,13089
-2,12896
-2,12185
-2,10227
-2,11235
-2,11900
-2,10249
-2,12845
-2,11557
-2,11154
-2,10607
-2,9798
-2,11351
-2,10497
9376,744
-2,10713
-2,12901
-2,10430
-2,9906
-2,13042
-2,12885
-2,11861
-2,11686
-2,10758
-2,9850
-2,11400
-2,10131
-2,11589
-2,9936
-2,12168
-2,10030
-2,12498
9620,744
-2,9938
-2,10313
-2,10275
-2,10009
-2,11702
-2,12841
-2,10558
-2,12055
-2,12817
-2,12322
-2,13079
-2,11795
-2,11839
-2,9970
-2,10532
-2,11150
-2,10870
-2,10154
-2,10550
-2,12155
-2,9836
-2,10942
-2,13059
-2,12995
-2,11739
-2,10965
-2,10981
-2,12031
-2,10832
-2,12377
-2,12347
-2,13184
-2,10007
-2,11943
-2,10232
-2,12531
10052,744
-2,10651
-2,11461
-2,12702
10161,10768
-2,11242
-2,12865
-2,11853
-2,12781
-2,11230
-2,12780
-2,10138
-2,9855
-2,10387
-2,11175
-2,11089
-2,11261
-2,12236
10386,10625
-2,10893
9910,744
-2,9882
-2,12444
-2,10835
-2,12036
11952,5270
-2,11266
-2,10197
-2,11660
-2,11966
-2,11083
-2,12156
-2,11331
-2,10861
10213,744
9944,744
-2,11281
-2,9846
-2,12590
-2,10195
-2,12252
-2,10911
-2,12641
-2,10063
-2,9815
-2,11429
-2,9776
-2,11462
-2,13148
-2,10837
-2,11790
-2,12599
-2,10732
-2,11231
-2,11165
-2,12510
-2,12379
-2,10738
10412,10625
9574,744
-2,10196
-2,10976
9251,5270
-2,10171
-2,11224
-2,11234
-2,11650
-2,10673
7376,11652
-2,11581
-2,10411
-2,10412
-2,10416
-2,10469
-2,12328
-2,10947
-2,12371
-2,10372
-2,12673
-2,10719
-2,12484
-2,11292
-2,12033
-2,11009
-2,13141
-2,11039
-2,12775
-2,11773
-2,10569
-2,11877
-2,13221
-2,12898
-2,9923
-2,11061
-2,13208
-2,11171
-2,10692
-2,10932
-2,10104
-2,11164
11403,11403
-2,10450
-2,10113
-2,10266
-2,11746
-2,10506
-2,13097
-2,11734
-2,10862
-2,11657
-2,12420
-2,11189
-2,11057
-2,10571
-2,12281
11902,5270
-2,12505
-2,9971
-2,10624
-2,12726
6633,11652
9096,11652
-2,11032
-2,12869
-2,11481
-2,12741
-2,12396
-2,10240
-2,13164
-2,10166
-2,12103
-2,12143
-2,9810
-2,12943
-2,11405
-2,11921
-2,12293
-2,11439
-2,10340
-2,11541
-2,12217
12091,12472
-2,9902
-2,10219
-2,13209
-2,10095
-2,12587
-2,10235
-2,12327
-2,9946
-2,10869
-2,12215
-2,11575
-2,11758
-2,10439
-2,12665
7749,11652
-2,12830
-2,11076
-2,12253
-2,11340
-2,12662
-2,10215
-2,10255
-2,11822
-2,12821
-2,12150
-2,11249
-2,10035
-2,11349
-2,12594
-2,10321
-2,10755
-2,11532
-2,12098
-2,12022
-2,9992
-2,13025
-2,10974
-2,12961
-2,10948
-2,9888
-2,12465
-2,12153
-2,12833
-2,12970
-2,11659
-2,12110
-2,11913
-2,12759
-2,12178
8656,11652
-2,12001
-2,9978
-2,12173
-2,10632
-2,11851
11785,12472
-2,12918
-2,10132
-2,12475
-2,12284
-2,12864
-2,11627
-2,10391
-2,10019
-2,11343
-2,11848
-2,11398
-2,11621
-2,11386
-2,9969
-2,12738
-2,13041
11811,5270
-2,10183
-2,12528
-2,11661
-2,12763
-2,10638
-2,12572
-2,10551
-2,11836
-2,12867
-2,11984
-2,11315
-2,11475
-2,12383
-2,10438
-2,11350
-2,10199
-2,12692
-2,12808
-2,11052
-2,10341
-2,10271
-2,13075
-2,10791
-2,12102
-2,11602
-2,10729
-2,10260
-2,11643
-2,10989
-2,10608
-2,11155
-2,10374
-2,10016
-2,10290
-2,12736
-2,10394
-2,11939
-2,12546
-2,11031
-2,10162
-2,10193
-2,9772
-2,11617
-2,11513
9858,744
-2,9848
-2,12923
-2,12333
-2,11110
-2,11745
-2,12903
-2,11065
-2,9976
-2,13049
-2,12543
-2,12210
-2,9997
-2,13172
10610,744
-2,11391
-2,12811
-2,11445
-2,12791
-2,12228
-2,11119
-2,12778
-2,10472
-2,13080
-2,10856
-2,10963
-2,11387
-2,10648
12028,5270
-2,10650
-2,11394
-2,10966
-2,10493
12978,13114
-2,12113
-2,10200
-2,13175
-2,12234
-2,10841
-2,12553
12009,5270
-2,11291
-2,10192
-2,10773
-2,11843
-2,10684
-2,12672
-2,10217
-2,10456
-2,11516
-2,11114
-2,10740
-2,12752
-2,12989
-2,10822
-2,13032
-2,11485
12980,13114
-2,10715
-2,10243
-2,11692
-2,12507
-2,13034
-2,10905
-2,10956
-2,10881
-2,10267
-2,11578
-2,11775
-2,11489
-2,9808
-2,9789
-2,11208
-2,12352
-2,12582
-2,13008
-2,12541
-2,12364
9630,744
-2,10194
-2,12255
-2,11569
-2,10168
-2,12792
-2,9779
-2,10757
-2,11855
-2,13068
-2,11872
-2,11381
-2,9933
-2,10292
-2,13015
-2,12157
-2,12779
-2,12081
-2,11342
-2,10626
-2,10518
-2,12847
-2,10519
-2,12895
-2,11887
-2,11911
-2,12631
-2,12034
-2,10662
-2,11879
-2,12773
-2,10140
-2,10034
-2,12750
-2,10473
-2,12268
-2,12944
-2,11416
10264,744
-2,11260
9720,5270
-2,10560
-2,10574
-2,12640
-2,12570
-2,12866
-2,11823
-2,12837
-2,11374
-2,11974
-2,11352
-2,11905
-2,11540
-2,12724
-2,11316
-2,11107
12543,744
-2,10539
-2,12795
-2,10204
-2,13191
-2,12504
-2,11809
-2,12177
-2,11637
-2,10114
-2,10653
-2,11213
-2,10461
-2,11972
-2,10186
-2,12894
-2,10897
11108,5270
-2,9886
-2,10536
10147,744
-2,11616
9785,5270
-2,12140
-2,10251
-2,11670
-2,11810
-2,10133
-2,10739
-2,10915
-2,9928
-2,12050
-2,12162
10474,744
-2,11958
-2,12470
-2,10863
-2,10724
9166,10768
-2,9962
-2,9961
-2,12025
-2,11034
-2,9957
-2,11691
-2,12105
-2,12753
-2,10714
-2,10425
-2,10348
-2,11303
-2,9823
-2,10413
-2,10538
-2,11941
-2,10604
-2,9998
-2,11519
-2,11464
-2,10198
11129,11652
-2,9872
-2,12323
-2,11491
-2,10285
-2,10926
-2,10247
-2,12369
-2,9838
-2,12421
-2,12313
-2,11505
-2,12560
-2,9986
-2,13030
-2,11811
-2,11964
-2,10667
-2,10324
-2,12595
11403,11830
-2,12296
-2,12919
-2,11367
-2,11073
-2,11644
-2,12874
-2,11104
-2,12552
-2,12793
-2,11084
-2,13166
-2,12387
-2,13066
-2,12134
-2,10245
-2,12046
-2,10291
-2,12732
-2,12196
-2,11910
-2,11051
-2,12667
-2,11797
-2,11094
-2,11486
-2,12211
-2,11200
-2,10338
-2,10027
-2,11393
-2,11925
-2,12786
10403,744
-2,11253
-2,13215
-2,12204
-2,11582
-2,10165
-2,11141
-2,12056
-2,11233
-2,11768
-2,11992
-2,10652
-2,10874
-2,12767
-2,10500
-2,10923
-2,12094
-2,10231
-2,10722
-2,12501
-2,11392
-2,11850
-2,12603
-2,10959
-2,10796
-2,10816
-2,12836
-2,11705
-2,13218
-2,10986
-2,10373
-2,11144
-2,10922
10008,744
-2,11111
-2,12952
-2,10676
-2,12015
-2,12797
-2,12718
-2,10746
-2,11874
-2,11937
8738,11652
-2,13029
-2,11845
-2,12342
-2,10008
-2,12880
-2,12279
-2,12069
-2,10581
-2,12981
-2,10621
-2,12633
-2,12968
-2,9943
-2,9816
-2,12116
-2,10299
-2,10347
10365,744
-2,13065
-2,12945
-2,10682
-2,12630
-2,10590
-2,11359
6488,11652
-2,10980
-2,10672
-2,12488
-2,10492
-2,9863
-2,13084
-2,10634
-2,10234
-2,10112
-2,12309
-2,10854
-2,10304
-2,13144
-2,12628
-2,11539
-2,10163
-2,12798
-2,12415
-2,11552
-2,12163
-2,12929
-2,12027
-2,11099
-2,10343
-2,10397
-2,9824
-2,10010
-2,10706
-2,9966
-2,13186
9315,744
-2,10541
-2,10059
-2,11785
-2,12120
-2,10386
-2,11499
-2,10689
-2,12634
-2,11091
-2,12772
-2,11437
11525,11652
11386,11652
-2,10448
-2,12658
-2,12755
-2,10602
-2,13113
-2,12556
-2,12061
-2,12777
-2,10216
-2,11712
-2,10239
-2,10656
-2,11968
-2,12996
10722,10849
-2,11631
-2,10111
-2,10270
-2,11022
-2,10089
-2,11550
-2,10155
-2,11642
10327,744
10171,744
-2,10795
-2,12411
-2,13026
-2,13122
-2,12439
-2,11014
-2,9830
-2,12045
12980,12472
-2,12695
-2,12230
-2,12670
-2,12828
-2,10225
-2,9827
-2,11847
-2,12076
-2,10542
-2,11043
-2,12011
-2,10645
-2,11639
-2,11223
-2,12064
-2,11215
-2,11882
-2,10437
-2,11826
-2,12938
-2,10744
-2,10329
-2,10704
-2,10075
-2,11152
-2,13010
-2,12147
-2,12558
-2,10115
-2,12745
-2,12035
-2,9950
-2,12576
-2,10481
-2,13052
